[1372, 1406, 906, 1128, 1744, 1115, 497, 1118, 1090, 1431, 1003, 1558, 827, 1463, 273, 1056, 0, 0, 0, 0],
[1372, 1406, 449, 1754, 1577, 1449, 1355, 1551, 1078, 1168, 1573, 223, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1732, 835, 1533, 935, 486, 1355, 299, 313, 835, 236, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 416, 511, 1089, 497, 1056, 602, 1185, 835, 864, 195, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 1371, 293, 1099, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 536, 1090, 1617, 160, 1445, 611, 1498, 1285, 1156, 835, 236, 42, 0, 0, 0, 0, 0, 0],
[1372, 1406, 912, 618, 1399, 1391, 1754, 1577, 835, 1087, 867, 49, 1099, 190, 669, 0, 0, 0, 0, 0],
[1372, 1406, 1777, 237, 1724, 143, 890, 636, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1413, 602, 1757, 153, 1669, 16, 1669, 1758, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 92, 1645, 250, 1454, 706, 1128, 1290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1594, 599, 1089, 1498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 619, 1141, 427, 760, 1237, 1420, 434, 603, 826, 951, 1413, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 822, 1639, 1413, 659, 1518, 782, 1089, 627, 1566, 1481, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 871, 447, 1628, 906, 1068, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 1310, 1689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 474, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1298, 1196, 968, 1765, 661, 966, 1118, 835, 1656, 1086, 611, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1330, 1063, 1206, 1309, 1086, 1132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 770, 835, 1524, 1445, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 652, 717, 1187, 1056, 143, 751, 1479, 611, 1424, 1489, 1637, 169, 835, 1066, 0, 0, 0, 0],
[1372, 1406, 273, 756, 649, 1118, 835, 611, 961, 921, 524, 1118, 1689, 835, 1781, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1365, 1067, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 821, 1755, 1744, 611, 1765, 1048, 1031, 257, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1288, 1500, 598, 1099, 514, 126, 885, 906, 427, 1417, 497, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1631, 1681, 770, 1056, 248, 1631, 611, 1616, 273, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 229, 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1698, 1425, 275, 611, 49, 1099, 1085, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 418, 1056, 1275, 1522, 507, 885, 1609, 1099, 710, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 1432, 875, 1649, 1385, 602, 444, 1014, 1123, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1309, 611, 631, 1399, 980, 449, 611, 1413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 444, 1014, 175, 309, 875, 1163, 143, 848, 730, 1183, 0, 0, 0, 0, 0],
[1372, 1406, 1120, 334, 237, 1558, 159, 1072, 237, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1315, 1774, 1372, 1426, 326, 931, 1543, 1739, 184, 1736, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 333, 995, 698, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 387, 1372, 702, 1242, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 549, 680, 250, 1, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1636, 1753, 235, 1632, 1371, 1501, 316, 767, 1231, 241, 544, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1033, 842, 632, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1438, 1105, 1724, 120, 338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 782, 1430, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 883, 811, 1125, 1090, 1281, 1774, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 184, 1628, 683, 1199, 766, 929, 1372, 702, 988, 732, 602, 464, 0, 0, 0, 0, 0],
[1372, 1406, 1157, 1489, 611, 1780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 315, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1196, 125, 1281, 404, 611, 1757, 779, 1372, 1406, 602, 909, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 326, 1178, 171, 466, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 619, 466, 1689, 1178, 171, 906, 1169, 326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 118, 193, 935, 1752, 1369, 611, 728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1157, 427, 690, 1268, 248, 1744, 1756, 1085, 611, 237, 333, 1738, 0, 0, 0, 0, 0, 0],
[1372, 1406, 869, 1522, 1018, 50, 319, 1187, 611, 237, 661, 304, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 538, 1777, 237, 1085, 1669, 42, 384, 509, 1614, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 729, 890, 636, 935, 824, 1754, 1577, 1756, 924, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 100, 1021, 1056, 71, 662, 1707, 646, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 191, 1372, 314, 538, 1136, 1351, 63, 1550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 869, 1213, 425, 476, 1485, 1739, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 946, 71, 1378, 1199, 1281, 404, 791, 1281, 54, 1372, 447, 1334, 0, 0, 0, 0, 0],
[1372, 1406, 130, 1436, 705, 1744, 489, 1756, 1566, 211, 705, 384, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1502, 184, 237, 308, 1523, 829, 184, 717, 1009, 542, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 969, 1440, 618, 848, 1003, 1777, 646, 824, 3, 642, 1498, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 169, 1586, 195, 1056, 195, 54, 1508, 1481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1406, 279, 1511, 328, 30, 1406, 279, 740, 328, 6, 58, 602, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 1389, 1349, 1385, 602, 1123, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 684, 195, 548, 1108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 782, 154, 384, 1164, 924, 684, 242, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 333, 1522, 951, 1345, 1300, 1372, 1762, 802, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 1783, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 653, 2, 786, 994, 611, 237, 1669, 652, 924, 802, 390, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 1018, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 722, 1398, 1777, 237, 1085, 237, 611, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1129, 366, 1479, 1074, 1687, 1129, 1413, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1148, 1372, 611, 1500, 824, 1635, 1048, 1178, 171, 906, 234, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 242, 1369, 1413, 856, 126, 1199, 1371, 49, 1099, 1726, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 187, 237, 829, 913, 1330, 756, 840, 1287, 1048, 717, 1232, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1021, 1352, 1543, 1056, 611, 237, 1613, 1372, 520, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1545, 248, 1372, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 339, 1305, 1689, 42, 495, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1281, 1619, 1199, 702, 118, 1413, 702, 479, 55, 54, 356, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1281, 1619, 118, 1413, 702, 479, 55, 54, 356, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 518, 766, 518, 783, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 1516, 309, 875, 1699, 602, 175, 0, 0, 0, 0, 0, 0],
[1032, 81, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 656, 341, 668, 1183, 824, 1183, 1516, 309, 875, 1699, 602, 43, 0, 0, 0, 0],
[1372, 1406, 380, 1777, 237, 1754, 1577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 232, 974, 184, 1739, 1157, 447, 1580, 1522, 232, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1767, 538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1121, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 392, 1553, 1545, 1596, 1625, 351, 1082, 477, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 863, 793, 906, 970, 1115, 1500, 1481, 441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 702, 1056, 639, 49, 1658, 1141, 1048, 384, 132, 970, 752, 248, 195, 195, 304, 0],
[1372, 1406, 171, 1608, 1628, 824, 454, 982, 912, 1617, 1689, 664, 71, 604, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1406, 1344, 1031, 82, 867, 1669, 611, 1175, 1141, 649, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1271, 507, 1188, 1031, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1398, 906, 248, 1765, 1255, 611, 1708, 1765, 1707, 184, 1153, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1077, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 229, 1179, 497, 1118, 1371, 806, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1199, 184, 1371, 1398, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 537, 1317, 927, 486, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1003, 1522, 868, 684, 126, 732, 49, 1099, 547, 720, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 864, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 883, 436, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1628, 1169, 906, 1613, 1133, 232, 611, 1550, 1056, 1256, 1421, 1628, 1371, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1219, 1710, 482, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 987, 1553, 222, 384, 906, 954, 195, 1722, 646, 751, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1269, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1583, 746, 1583, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1031, 42, 211, 1510, 688, 890, 636, 935, 1754, 1577, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1676, 49, 753, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 1690, 1550, 1056, 1031, 42, 334, 1421, 1003, 1689, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 259, 646, 54, 1056, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 681, 1481, 1561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1265, 1724, 1523, 1627, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1628, 309, 1777, 1598, 237, 455, 1421, 1031, 1689, 42, 334, 1628, 611, 602, 1421, 1371, 0, 0, 0, 0],
[1372, 1406, 476, 1485, 1522, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 49, 1099, 126, 619, 471, 1118, 1056, 447, 307, 538, 669, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1531, 4, 1765, 611, 1053, 1671, 1635, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 250, 1121, 307, 1304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 652, 924, 1704, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 658, 658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1522, 1287, 16, 1413, 791, 1566, 1739, 568, 1413, 684, 242, 1689, 0, 0, 0, 0, 0],
[1032, 81, 497, 1322, 919, 1642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1534, 1021, 1127, 284, 538, 1085, 1116, 883, 1561, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 614, 1257, 302, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1329, 611, 708, 384, 1705, 233, 384, 1372, 1686, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1490, 1731, 194, 1600, 1201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1386, 951, 602, 1256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 1744, 1018, 50, 618, 760, 1237, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 417, 1246, 1224, 338, 154, 1669, 307, 1543, 1188, 795, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1522, 951, 1345, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 65, 611, 1616, 340, 680, 256, 378, 437, 1338, 1003, 1669, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 274, 1777, 126, 352, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 350, 308, 1129, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1048, 368, 879, 1315, 1694, 1244, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 570, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 711, 1003, 1616, 1247, 846, 1006, 1413, 1764, 43, 1261, 792, 306, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1148, 702, 162, 1433, 1121, 404, 1475, 1441, 420, 306, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 284, 538, 1085, 1116, 86, 1491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 237, 237, 93, 26, 538, 1085, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1500, 1090, 1399, 1391, 486, 1199, 906, 1130, 233, 1056, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 731, 1630, 866, 497, 1485, 802, 1619, 649, 942, 1272, 683, 195, 195, 1701, 1202, 0, 0, 0],
[1372, 1406, 436, 436, 669, 1359, 93, 1094, 538, 1085, 1116, 1168, 159, 13, 13, 0, 0, 0, 0, 0],
[1372, 1406, 1048, 1056, 802, 611, 1631, 497, 1585, 449, 1003, 1329, 408, 320, 1296, 1631, 0, 0, 0, 0],
[497, 602, 602, 545, 497, 717, 143, 1293, 1473, 1282, 468, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 1372, 1406, 497, 126, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 199, 1690, 1090, 1281, 404, 835, 536, 1190, 1359, 1125, 1371, 211, 991, 0, 0, 0, 0],
[1372, 1406, 1743, 304, 178, 1573, 973, 632, 53, 910, 678, 1754, 1404, 1372, 1406, 0, 0, 0, 0, 0],
[1372, 1406, 1545, 44, 422, 1598, 284, 538, 1085, 1116, 1558, 882, 237, 1424, 1777, 237, 0, 0, 0, 0],
[1372, 1406, 943, 702, 1054, 638, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 580, 245, 1460, 248, 1279, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 26, 1042, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 766, 929, 1751, 1329, 1694, 1713, 111, 3, 1150, 1099, 835, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1577, 530, 935, 486, 1363, 1086, 1025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 49, 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1148, 684, 503, 510, 611, 1765, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1628, 180, 611, 602, 1256, 1421, 1757, 779, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 453, 935, 1718, 1573, 1550, 530, 236, 951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 600, 242, 1056, 611, 184, 47, 835, 942, 1057, 425, 863, 1152, 1281, 1117, 0, 0, 0, 0],
[1372, 1406, 973, 1419, 1398, 184, 309, 611, 448, 71, 199, 1371, 1056, 1550, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1421, 1363, 1398, 1341, 989, 1142, 633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1421, 1363, 1398, 1341, 1755, 1415, 633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1148, 883, 517, 846, 1085, 1116, 307, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 993, 1616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1376, 1372, 538, 829, 1710, 1543, 1188, 1777, 237, 1563, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1566, 840, 1739, 1057, 1597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 857, 702, 1196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 248, 1765, 561, 619, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 248, 1765, 561, 619, 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 307, 284, 1142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 187, 1541, 1777, 237, 1085, 237, 187, 1018, 1291, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 380, 178, 486, 3, 1150, 486, 940, 488, 618, 713, 1090, 1086, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1641, 1085, 384, 1398, 1669, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 891, 1579, 801, 1654, 522, 1687, 1056, 1728, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1765, 611, 1398, 404, 898, 1671, 1754, 1577, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 835, 1730, 835, 236, 1763, 1078, 649, 1460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 380, 1549, 1550, 1056, 1577, 530, 935, 824, 3, 1150, 766, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1777, 237, 747, 586, 1275, 897, 236, 1233, 76, 375, 353, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 641, 284, 1085, 1116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1672, 848, 186, 1695, 1413, 1459, 611, 570, 218, 1646, 646, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1546, 245, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 250, 1213, 7, 486, 3, 1150, 631, 1689, 589, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1479, 1744, 1474, 680, 1371, 535, 153, 1204, 475, 1403, 1479, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1157, 1390, 1056, 797, 1188, 26, 236, 1626, 835, 318, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 770, 680, 1056, 611, 1056, 868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1141, 1306, 248, 611, 384, 1504, 1168, 630, 646, 404, 1737, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 702, 959, 352, 611, 611, 1498, 1516, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1371, 1213, 602, 1426, 649, 1426, 1642, 184, 1318, 586, 1654, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1756, 1756, 1529, 1756, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 745, 1548, 262, 1031, 1359, 1165, 1008, 1744, 1169, 1164, 298, 464, 318, 0, 0, 0, 0, 0],
[1372, 1406, 1628, 1169, 309, 1777, 237, 906, 1433, 1090, 611, 1550, 1056, 1256, 1421, 1372, 237, 0, 0, 0],
[1372, 1406, 945, 765, 799, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1168, 1374, 1254, 187, 974, 1372, 1213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1628, 309, 1777, 237, 906, 1522, 611, 1489, 1045, 944, 37, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1379, 823, 531, 1168, 615, 874, 1097, 413, 1264, 447, 1341, 936, 0, 0, 0, 0, 0, 0],
[1628, 1169, 309, 1777, 237, 906, 1433, 1090, 611, 1550, 1056, 1256, 1421, 284, 538, 1085, 1116, 0, 0, 0],
[1372, 1406, 1372, 1018, 1724, 1207, 1664, 337, 1724, 284, 1146, 1018, 924, 1089, 62, 0, 0, 0, 0, 0],
[1372, 1406, 1307, 183, 425, 462, 497, 602, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 1754, 1577, 3, 1150, 766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1671, 1784, 284, 1550, 1056, 1099, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1095, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 756, 1168, 307, 1372, 819, 766, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 36, 611, 848, 1689, 180, 118, 935, 1046, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 835, 1679, 611, 835, 724, 55, 486, 1508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1084, 630, 1733, 1745, 1522, 1129, 929, 928, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 538, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 16, 1371, 764, 1209, 404, 1345, 464, 1352, 1315, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 756, 1047, 93, 1381, 748, 1521, 426, 1287, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1074, 464, 1500, 193, 935, 1208, 1445, 439, 1533, 935, 397, 1309, 0, 0, 0, 0, 0, 0],
[1372, 1406, 835, 724, 486, 236, 835, 1558, 992, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
